Time(s),BPM
10.15,105.10
10.24,104.40
10.34,103.39
10.47,72.59
10.58,71.78
10.67,71.56
10.79,70.78
10.90,70.36
11.01,69.63
11.10,69.49
11.22,68.74
11.31,68.44
11.41,101.73
11.52,101.43
11.63,100.37
11.73,101.19
11.85,100.08
11.95,101.14
12.07,100.04
12.17,100.95
12.28,99.91
12.40,101.10
12.51,99.91
12.62,100.65
12.72,99.70
12.83,100.79
12.92,99.91
13.03,67.30
13.14,66.60
13.25,67.28
13.37,66.59
13.48,67.39
13.57,66.69
13.70,67.33
13.80,66.69
13.91,67.41
14.01,66.74
14.12,67.49
14.21,66.88
14.32,67.48
14.43,66.78
14.55,67.48
14.66,66.79
14.77,67.39
14.88,66.70
14.99,67.40
15.09,66.80
15.20,67.37
15.32,66.63
15.42,67.39
15.54,66.62
15.66,67.32
15.78,66.53
15.89,67.19
16.01,66.47
16.15,66.82
16.26,66.14
16.37,66.83
16.48,66.24
16.58,66.90
16.69,66.22
16.82,66.84
16.91,66.16
17.04,66.64
17.15,65.97
17.25,66.70
17.36,65.99
17.45,66.72
17.57,121.07
17.68,122.34
17.79,121.08
17.90,122.24
18.01,120.98
18.13,121.90
18.22,120.82
18.33,122.06
18.44,120.86
18.55,122.04
18.66,120.76
18.78,121.92
18.88,120.81
18.99,121.85
19.10,93.22
19.22,93.98
19.32,93.08
19.43,94.06
19.54,93.15
19.65,93.95
19.75,93.06
19.86,94.08
19.96,93.20
20.08,94.12
20.18,93.28
20.29,94.10
20.39,93.21
20.49,94.10
20.62,93.06
20.72,93.93
20.83,92.95
20.95,93.88
21.05,93.09
21.16,94.25
21.27,93.31
21.39,94.39
21.49,93.50
21.60,77.64
21.71,93.35
21.83,77.66
21.93,93.32
22.05,77.55
22.16,76.75
22.27,77.33
22.38,76.58
22.49,165.79
22.59,76.70
22.70,165.90
22.81,82.09
22.91,77.53
23.02,76.72
23.13,165.97
23.24,76.71
23.35,166.04
23.46,76.71
23.57,165.94
23.67,82.16
23.79,77.37
23.89,82.04
23.99,77.48
24.09,169.96
24.20,77.56
24.30,170.17
24.41,77.54
24.52,169.97
24.63,77.55
24.74,170.01
24.84,77.61
24.95,170.11
25.04,83.10
25.15,82.25
25.25,83.22
25.37,82.32
25.47,83.22
25.59,82.37
25.69,83.20
25.80,82.42
25.90,83.22
